
> sheep-gestao@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.1s (591 modules)
 GET / 200 in 6502ms
 ✓ Compiled in 196ms (285 modules)
 ✓ Compiled in 240ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 167ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 321ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 216ms (285 modules)
 ✓ Compiled in 229ms (285 modules)
 ✓ Compiled in 169ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 155ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 128ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 124ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 129ms (285 modules)
 ✓ Compiled in 131ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 131ms (285 modules)
 ✓ Compiled in 190ms (285 modules)
 ✓ Compiled in 325ms (285 modules)
 ✓ Compiled in 193ms (285 modules)
 ✓ Compiled in 171ms (285 modules)
 ✓ Compiled in 173ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 129ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 307ms (285 modules)
 GET / 200 in 310ms
 ✓ Compiled in 204ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 138ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 138ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 191ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 151ms (285 modules)
 ✓ Compiled in 128ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 136ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 130ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 131ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 138ms (285 modules)
 ✓ Compiled in 131ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 121ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 129ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 164ms (285 modules)
 ✓ Compiled in 225ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 216ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 160ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 151ms (285 modules)
 ✓ Compiled in 173ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 155ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 180ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 203ms (285 modules)
 ✓ Compiled in 203ms (285 modules)
 ✓ Compiled in 151ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 168ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 151ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 126ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 125ms (285 modules)
 ✓ Compiled in 136ms (285 modules)
 ✓ Compiled in 123ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 155ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 135ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 181ms (285 modules)
 ✓ Compiled in 275ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 169ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 166ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 177ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 168ms (285 modules)
 ✓ Compiled in 210ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 156ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 165ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 160ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 156ms (285 modules)
 ✓ Compiled in 151ms (285 modules)
 ✓ Compiled in 164ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 138ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 156ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 155ms (285 modules)
 ✓ Compiled in 128ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 142ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 306ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 148ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 138ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 130ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 145ms (285 modules)
 ✓ Compiled in 137ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 196ms (285 modules)
 ✓ Compiled in 170ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 180ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 169ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 192ms (285 modules)
 ✓ Compiled in 183ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 164ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 174ms (285 modules)
 ✓ Compiled in 171ms (285 modules)
 ✓ Compiled in 119ms (285 modules)
 ✓ Compiled in 182ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 89ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 102ms (285 modules)
 ✓ Compiled in 122ms (285 modules)
 ✓ Compiled in 199ms (285 modules)
 ✓ Compiled in 111ms (285 modules)
 ✓ Compiled in 442ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 108ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 69ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 91ms (285 modules)
 ✓ Compiled in 100ms (285 modules)
 ✓ Compiled in 91ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 78ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 89ms (285 modules)
 ✓ Compiled in 83ms (285 modules)
 ✓ Compiled in 88ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 93ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 89ms (285 modules)
 ✓ Compiled in 102ms (285 modules)
 ✓ Compiled in 79ms (285 modules)
 ✓ Compiled in 88ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 73ms (285 modules)
 ✓ Compiled in 89ms (285 modules)
 ✓ Compiled in 83ms (285 modules)
 ✓ Compiled in 79ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 77ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 117ms (285 modules)
 ✓ Compiled in 94ms (285 modules)
 ✓ Compiled in 79ms (285 modules)
 ✓ Compiled in 91ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 93ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 92ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 83ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 122ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 103ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 110ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 132ms (285 modules)
 ✓ Compiled in 119ms (285 modules)
 ✓ Compiled in 140ms (285 modules)
 ✓ Compiled in 215ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 155ms (285 modules)
 ✓ Compiled in 107ms (285 modules)
 ✓ Compiled in 92ms (285 modules)
 ✓ Compiled in 92ms (285 modules)
 ✓ Compiled in 79ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 105ms (285 modules)
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 131ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 123ms (285 modules)
 ✓ Compiled in 136ms (285 modules)
 ✓ Compiled in 98ms (285 modules)
 ✓ Compiled in 123ms (285 modules)
 ✓ Compiled in 91ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 88ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
